1;For Those About To Rock (We Salute You);1;1
2;Balls to the Wall;2;1
3;Fast As a Shark;2;1
4;Restless and Wild;2;1
5;Princess of the Dawn;2;1
6;Put The Finger On You;1;1
7;Let's Get It Up;1;1
8;Inject The Venom;1;1
9;Snowballed;1;1
10;Evil Walks;1;1
11;C.O.D.;1;1
12;Breaking The Rules;1;1
13;Night Of The Long Knives;1;1
14;Spellbound;1;1
15;Go Down;1;1
16;Dog Eat Dog;1;1
17;Let There Be Rock;1;1
18;Bad Boy Boogie;1;1
19;Problem Child;1;1
20;Overdose;1;1
21;Hell Ain't A Bad Place To Be;1;1
22;Whole Lotta Rosie;1;1
23;Walk On Water;1;1
24;Love In An Elevator;1;1
25;Rag Doll;1;1
26;What It Takes;1;1
27;Dude (Looks Like A Lady);1;1
28;Janie's Got A Gun;1;1
29;Cryin;1;1
30;Amazing;1;1
31;Blind Man;1;1
32;Deuces Are Wild;1;1
33;The Other Side;1;1
34;Crazy;1;1
35;Eat The Rich;1;1
36;Angel;1;1
37;Livin' On The Edge;1;1
38;All I Really Want;1;1
39;You Oughta Know;1;1
40;Perfect;1;1
41;Hand In My Pocket;1;1
42;Right Through You;1;1
43;Forgiven;1;1
44;You Learn;1;1
45;Head Over Feet;1;1
46;Mary Jane;1;1
47;Ironic;1;1
48;Not The Doctor;1;1
49;Wake Up;1;1
50;You Oughta Know (Alternate);1;1
51;We Die Young;1;1
52;Man In The Box;1;1
53;Sea Of Sorrow;1;1
54;Bleed The Freak;1;1
55;I Can't Remember;1;1
56;Love, Hate, Love;1;1
57;It Ain't Like That;1;1
58;Sunshine;1;1
59;Put You Down;1;1
60;Confusion;1;1
61;I Know Somethin (Bout You);1;1
62;Real Thing;1;1
63;Desafinado;1;2
64;Garota De Ipanema;1;2
65;Samba De Uma Nota Só (One Note Samba);1;2
66;Por Causa De Você;1;2
67;Ligia;1;2
68;Fotografia;1;2
69;Dindi (Dindi);1;2
70;Se Todos Fossem Iguais A Você (Instrumental);1;2
71;Falando De Amor;1;2
72;Angela;1;2
73;Corcovado (Quiet Nights Of Quiet Stars);1;2
74;Outra Vez;1;2
75;O Boto (Bôto);1;2
76;Canta, Canta Mais;1;2
77;Enter Sandman;1;3
78;Master Of Puppets;1;3
79;Harvester Of Sorrow;1;3
80;The Unforgiven;1;3
81;Sad But True;1;3
82;Creeping Death;1;3
83;Wherever I May Roam;1;3
84;Welcome Home (Sanitarium);1;3
85;Cochise;1;1
86;Show Me How to Live;1;1
87;Gasoline;1;1
88;What You Are;1;1
89;Like a Stone;1;1
90;Set It Off;1;1
91;Shadow on the Sun;1;1
92;I am the Highway;1;1
93;Exploder;1;1
94;Hypnotize;1;1
95;Bring'em Back Alive;1;1
96;Light My Way;1;1
97;Getaway Car;1;1
98;The Last Remaining Light;1;1
99;Your Time Has Come;1;4
100;Out Of Exile;1;4
101;Be Yourself;1;4
102;Doesn't Remind Me;1;4
103;Drown Me Slowly;1;4
104;Heaven's Dead;1;4
105;The Worm;1;4
106;Man Or Animal;1;4
107;Yesterday To Tomorrow;1;4
108;Dandelion;1;4
109;#1 Zero;1;4
110;The Curse;1;4
111;Money;1;5
112;Long Tall Sally;1;5
113;Bad Boy;1;5
114;Twist And Shout;1;5
115;Please Mr. Postman;1;5
116;C'Mon Everybody;1;5
117;Rock 'N' Roll Music;1;5
118;Slow Down;1;5
119;Roadrunner;1;5
120;Carol;1;5
121;Good Golly Miss Molly;1;5
122;20 Flight Rock;1;5
123;Quadrant;1;2
124;Snoopy's search-Red baron;1;2
125;Spanish moss-"A sound portrait"-Spanish moss;1;2
126;Moon germs;1;2
127;Stratus;1;2
128;The pleasant pheasant;1;2
129;Solo-Panhandler;1;2
130;Do what cha wanna;1;2
131;Intro/ Low Down;1;3
132;13 Years Of Grief;1;3
133;Stronger Than Death;1;3
134;All For You;1;3
135;Super Terrorizer;1;3
136;Phoney Smile Fake Hellos;1;3
137;Lost My Better Half;1;3
138;Bored To Tears;1;3
139;A.N.D.R.O.T.A.Z.;1;3
140;Born To Booze;1;3
141;World Of Trouble;1;3
142;No More Tears;1;3
143;The Begining... At Last;1;3
144;Heart Of Gold;1;3
145;Snowblind;1;3
146;Like A Bird;1;3
147;Blood In The Wall;1;3
148;The Beginning...At Last;1;3
149;Black Sabbath;1;3
150;The Wizard;1;3
151;Behind The Wall Of Sleep;1;3
152;N.I.B.;1;3
153;Evil Woman;1;3
154;Sleeping Village;1;3
155;Warning;1;3
156;Wheels Of Confusion / The Straightener;1;3
157;Tomorrow's Dream;1;3
158;Changes;1;3
159;FX;1;3
160;Supernaut;1;3
161;Snowblind;1;3
162;Cornucopia;1;3
163;Laguna Sunrise;1;3
164;St. Vitus Dance;1;3
165;Under The Sun/Every Day Comes and Goes;1;3
166;Smoked Pork;1;4
167;Body Count's In The House;1;4
168;Now Sports;1;4
169;Body Count;1;4
170;A Statistic;1;4
171;Bowels Of The Devil;1;4
172;The Real Problem;1;4
173;KKK Bitch;1;4
174;D Note;1;4
175;Voodoo;1;4
176;The Winner Loses;1;4
177;There Goes The Neighborhood;1;4
178;Oprah;1;4
179;Evil Dick;1;4
180;Body Count Anthem;1;4
181;Momma's Gotta Die Tonight;1;4
182;Freedom Of Speech;1;4
183;King In Crimson;1;3
184;Chemical Wedding;1;3
185;The Tower;1;3
186;Killing Floor;1;3
187;Book Of Thel;1;3
188;Gates Of Urizen;1;3
189;Jerusalem;1;3
190;Trupets Of Jericho;1;3
191;Machine Men;1;3
192;The Alchemist;1;3
193;Realword;1;3
194;First Time I Met The Blues;1;6
195;Let Me Love You Baby;1;6
196;Stone Crazy;1;6
197;Pretty Baby;1;6
198;When My Left Eye Jumps;1;6
199;Leave My Girl Alone;1;6
200;She Suits Me To A Tee;1;6
201;Keep It To Myself (Aka Keep It To Yourself);1;6
202;My Time After Awhile;1;6
203;Too Many Ways (Alternate);1;6
204;Talkin' 'Bout Women Obviously;1;6
205;Jorge Da Capadócia;1;7
206;Prenda Minha;1;7
207;Meditação;1;7
208;Terra;1;7
209;Eclipse Oculto;1;7
210;Texto "Verdade Tropical";1;7
211;Bem Devagar;1;7
212;Drão;1;7
213;Saudosismo;1;7
214;Carolina;1;7
215;Sozinho;1;7
216;Esse Cara;1;7
217;Mel;1;7
218;Linha Do Equador;1;7
219;Odara;1;7
220;A Luz De Tieta;1;7
221;Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu;1;7
222;Vida Boa;1;7
223;Sozinho (Hitmakers Classic Mix);1;7
224;Sozinho (Hitmakers Classic Radio Edit);1;7
225;Sozinho (Caêdrum 'n' Bass);1;7
226;Carolina;1;7
227;Essa Moça Ta Diferente;1;7
228;Vai Passar;1;7
229;Samba De Orly;1;7
230;Bye, Bye Brasil;1;7
231;Atras Da Porta;1;7
232;Tatuagem;1;7
233;O Que Será (À Flor Da Terra);1;7
234;Morena De Angola;1;7
235;Apesar De Você;1;7
236;A Banda;1;7
237;Minha Historia;1;7
238;Com Açúcar E Com Afeto;1;7
239;Brejo Da Cruz;1;7
240;Meu Caro Amigo;1;7
241;Geni E O Zepelim;1;7
242;Trocando Em Miúdos;1;7
243;Vai Trabalhar Vagabundo;1;7
244;Gota D'água;1;7
245;Construção / Deus Lhe Pague;1;7
246;Mateus Enter;1;7
247;O Cidadão Do Mundo;1;7
248;Etnia;1;7
249;Quilombo Groove [Instrumental];1;7
250;Macô;1;7
251;Um Passeio No Mundo Livre;1;7
252;Samba Do Lado;1;7
253;Maracatu Atômico;1;7
254;O Encontro De Isaac Asimov Com Santos Dumont No Céu;1;7
255;Corpo De Lama;1;7
256;Sobremesa;1;7
257;Manguetown;1;7
258;Um Satélite Na Cabeça;1;7
259;Baião Ambiental [Instrumental];1;7
260;Sangue De Bairro;1;7
261;Enquanto O Mundo Explode;1;7
262;Interlude Zumbi;1;7
263;Criança De Domingo;1;7
264;Amor De Muito;1;7
265;Samidarish [Instrumental];1;7
266;Maracatu Atômico [Atomic Version];1;7
267;Maracatu Atômico [Ragga Mix];1;7
268;Maracatu Atômico [Trip Hop];1;7
269;Banditismo Por Uma Questa;1;7
270;Banditismo Por Uma Questa;1;7
271;Rios Pontes & Overdrives;1;7
272;Cidade;1;7
273;Praiera;1;7
274;Samba Makossa;1;7
275;Da Lama Ao Caos;1;7
276;Maracatu De Tiro Certeiro;1;7
277;Salustiano Song;1;7
278;Antene Se;1;7
279;Risoflora;1;7
280;Lixo Do Mangue;1;7
281;Computadores Fazem Arte;1;7
282;Girassol;1;8
283;A Sombra Da Maldade;1;8
284;Johnny B. Goode;1;8
285;Soldado Da Paz;1;8
286;Firmamento;1;8
287;Extra;1;8
288;O Erê;1;8
289;Podes Crer;1;8
290;A Estrada;1;8
291;Berlim;1;8
292;Já Foi;1;8
293;Onde Você Mora?;1;8
294;Pensamento;1;8
295;Conciliação;1;8
296;Realidade Virtual;1;8
297;Mensagem;1;8
298;A Cor Do Sol;1;8
299;Onde Você Mora?;1;8
300;O Erê;1;8
301;A Sombra Da Maldade;1;8
302;A Estrada;1;8
303;Falar A Verdade;1;8
304;Firmamento;1;8
305;Pensamento;1;8
306;Realidade Virtual;1;8
307;Doutor;1;8
308;Na Frente Da TV;1;8
309;Downtown;1;8
310;Sábado A Noite;1;8
311;A Cor Do Sol;1;8
312;Eu Também Quero Beijar;1;8
313;Noite Do Prazer;1;7
314;À Francesa;1;7
315;Cada Um Cada Um (A Namoradeira);1;7
316;Linha Do Equador;1;7
317;Amor Demais;1;7
318;Férias;1;7
319;Gostava Tanto De Você;1;7
320;Flor Do Futuro;1;7
321;Felicidade Urgente;1;7
322;Livre Pra Viver;1;7
323;Dig-Dig, Lambe-Lambe (Ao Vivo);1;9
324;Pererê;1;9
325;TriboTchan;1;9
326;Tapa Aqui, Descobre Ali;1;9
327;Daniela;1;9
328;Bate Lata;1;9
329;Garotas do Brasil;1;9
330;Levada do Amor (Ailoviu);1;9
331;Lavadeira;1;9
332;Reboladeira;1;9
333;É que Nessa Encarnação Eu Nasci Manga;1;9
334;Reggae Tchan;1;9
335;My Love;1;9
336;Latinha de Cerveja;1;9
337;You Shook Me;1;1
338;I Can't Quit You Baby;1;1
339;Communication Breakdown;1;1
340;Dazed and Confused;1;1
341;The Girl I Love She Got Long Black Wavy Hair;1;1
342;What is and Should Never Be;1;1
343;Communication Breakdown(2);1;1
344;Travelling Riverside Blues;1;1
345;Whole Lotta Love;1;1
346;Somethin' Else;1;1
347;Communication Breakdown(3);1;1
348;I Can't Quit You Baby(2);1;1
349;You Shook Me(2);1;1
350;How Many More Times;1;1
351;Debra Kadabra;1;1
352;Carolina Hard-Core Ecstasy;1;1
353;Sam With The Showing Scalp Flat Top;1;1
354;Poofter's Froth Wyoming Plans Ahead;1;1
355;200 Years Old;1;1
356;Cucamonga;1;1
357;Advance Romance;1;1
358;Man With The Woman Head;1;1
359;Muffin Man;1;1
360;Vai-Vai 2001;1;10
361;X-9 2001;1;10
362;Gavioes 2001;1;10
363;Nene 2001;1;10
364;Rosas De Ouro 2001;1;10
365;Mocidade Alegre 2001;1;10
366;Camisa Verde 2001;1;10
367;Leandro De Itaquera 2001;1;10
368;Tucuruvi 2001;1;10
369;Aguia De Ouro 2001;1;10
370;Ipiranga 2001;1;10
371;Morro Da Casa Verde 2001;1;10
372;Perola Negra 2001;1;10
373;Sao Lucas 2001;1;10
374;Guanabara;1;7
375;Mas Que Nada;1;7
376;Vôo Sobre o Horizonte;1;7
377;A Paz;1;7
378;Wave (Vou te Contar);1;7
379;Água de Beber;1;7
380;Samba da Bençaco;1;7
381;Pode Parar;1;7
382;Menino do Rio;1;7
383;Ando Meio Desligado;1;7
384;Mistério da Raça;1;7
385;All Star;1;7
386;Menina Bonita;1;7
387;Pescador de Ilusões;1;7
388;À Vontade (Live Mix);1;7
389;Maria Fumaça;1;7
390;Sambassim (dj patife remix);1;7
391;Garota De Ipanema;1;7
392;Tim Tim Por Tim Tim;1;7
393;Tarde Em Itapoã;1;7
394;Tanto Tempo;1;7
395;Eu Vim Da Bahia - Live;1;7
396;Alô Alô Marciano;1;7
397;Linha Do Horizonte;1;7
398;Only A Dream In Rio;1;7
399;Abrir A Porta;1;7
400;Alice;1;7
401;Momentos Que Marcam;1;7
402;Um Jantar Pra Dois;1;7
403;Bumbo Da Mangueira;1;7
404;Mr Funk Samba;1;7
405;Santo Antonio;1;7
406;Por Você;1;7
407;Só Tinha De Ser Com Você;1;7
408;Free Speech For The Dumb;1;3
409;It's Electric;1;3
410;Sabbra Cadabra;1;3
411;Turn The Page;1;3
412;Die Die My Darling;1;3
413;Loverman;1;3
414;Mercyful Fate;1;3
415;Astronomy;1;3
416;Whiskey In The Jar;1;3
417;Tuesday's Gone;1;3
418;The More I See;1;3
419;A Kind Of Magic;1;1
420;Under Pressure;1;1
421;Radio GA GA;1;1
422;I Want It All;1;1
423;I Want To Break Free;1;1
424;Innuendo;1;1
425;It's A Hard Life;1;1
426;Breakthru;1;1
427;Who Wants To Live Forever;1;1
428;Headlong;1;1
429;The Miracle;1;1
430;I'm Going Slightly Mad;1;1
431;The Invisible Man;1;1
432;Hammer To Fall;1;1
433;Friends Will Be Friends;1;1
434;The Show Must Go On;1;1
435;One Vision;1;1
436;Detroit Rock City;1;1
437;Black Diamond;1;1
438;Hard Luck Woman;1;1
439;Sure Know Something;1;1
440;Love Gun;1;1
441;Deuce;1;1
442;Goin' Blind;1;1
443;Shock Me;1;1
444;Do You Love Me;1;1
445;She;1;1
446;I Was Made For Loving You;1;1
447;Shout It Out Loud;1;1
448;God Of Thunder;1;1
449;Calling Dr. Love;1;1
450;Beth;1;1
451;Strutter;1;1
452;Rock And Roll All Nite;1;1
453;Cold Gin;1;1
454;Plaster Caster;1;1
455;God Gave Rock 'n' Roll To You;1;1
456;Heart of the Night;1;2
457;De La Luz;1;2
458;Westwood Moon;1;2
459;Midnight;1;2
460;Playtime;1;2
461;Surrender;1;2
462;Valentino's;1;2
463;Believe;1;2
464;As We Sleep;1;2
465;When Evening Falls;1;2
466;J Squared;1;2
467;Best Thing;1;2
468;Maria;1;4
469;Poprocks And Coke;1;4
470;Longview;1;4
471;Welcome To Paradise;1;4
472;Basket Case;1;4
473;When I Come Around;1;4
474;She;1;4
475;J.A.R. (Jason Andrew Relva);1;4
476;Geek Stink Breath;1;4
477;Brain Stew;1;4
478;Jaded;1;4
479;Walking Contradiction;1;4
480;Stuck With Me;1;4
481;Hitchin' A Ride;1;4
482;Good Riddance (Time Of Your Life);1;4
483;Redundant;1;4
484;Nice Guys Finish Last;1;4
485;Minority;1;4
486;Warning;1;4
487;Waiting;1;4
488;Macy's Day Parade;1;4
489;Into The Light;1;1
490;River Song;1;1
491;She Give Me ...;1;1
492;Don't You Cry;1;1
493;Love Is Blind;1;1
494;Slave;1;1
495;Cry For Love;1;1
496;Living On Love;1;1
497;Midnight Blue;1;1
498;Too Many Tears;1;1
499;Don't Lie To Me;1;1
500;Wherever You May Go;1;1
501;Grito De Alerta;1;7
502;Não Dá Mais Pra Segurar (Explode Coração);1;7
503;Começaria Tudo Outra Vez;1;7
504;O Que É O Que É ?;1;7
505;Sangrando;1;7
506;Diga Lá, Coração;1;7
507;Lindo Lago Do Amor;1;7
508;Eu Apenas Queria Que Voçê Soubesse;1;7
509;Com A Perna No Mundo;1;7
510;E Vamos À Luta;1;7
511;Um Homem Também Chora (Guerreiro Menino);1;7
512;Comportamento Geral;1;7
513;Ponto De Interrogação;1;7
514;Espere Por Mim, Morena;1;7
515;Meia-Lua Inteira;1;7
516;Voce e Linda;1;7
517;Um Indio;1;7
518;Podres Poderes;1;7
519;Voce Nao Entende Nada - Cotidiano;1;7
520;O Estrangeiro;1;7
521;Menino Do Rio;1;7
522;Qualquer Coisa;1;7
523;Sampa;1;7
524;Queixa;1;7
525;O Leaozinho;1;7
526;Fora Da Ordem;1;7
527;Terra;1;7
528;Alegria, Alegria;1;7
529;Balada Do Louco;1;4
530;Ando Meio Desligado;1;4
531;Top Top;1;4
532;Baby;1;4
533;A E O Z;1;4
534;Panis Et Circenses;1;4
535;Chão De Estrelas;1;4
536;Vida De Cachorro;1;4
537;Bat Macumba;1;4
538;Desculpe Babe;1;4
539;Rita Lee;1;4
540;Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll;1;4
541;Banho De Lua;1;4
542;Meu Refrigerador Não Funciona;1;4
543;Burn;1;1
544;Stormbringer;1;1
545;Gypsy;1;1
546;Lady Double Dealer;1;1
547;Mistreated;1;1
548;Smoke On The Water;1;1
549;You Fool No One;1;1
550;Custard Pie;1;1
551;The Rover;1;1
552;In My Time Of Dying;1;1
553;Houses Of The Holy;1;1
554;Trampled Under Foot;1;1
555;Kashmir;1;1
556;Imperatriz;1;7
557;Beija-Flor;1;7
558;Viradouro;1;7
559;Mocidade;1;7
560;Unidos Da Tijuca;1;7
561;Salgueiro;1;7
562;Mangueira;1;7
563;União Da Ilha;1;7
564;Grande Rio;1;7
565;Portela;1;7
566;Caprichosos;1;7
567;Tradição;1;7
568;Império Serrano;1;7
569;Tuiuti;1;7
570;(Da Le) Yaleo;1;1
571;Love Of My Life;1;1
572;Put Your Lights On;1;1
573;Africa Bamba;1;1
574;Smooth;1;1
575;Do You Like The Way;1;1
576;Maria Maria;1;1
577;Migra;1;1
578;Corazon Espinado;1;1
579;Wishing It Was;1;1
580;El Farol;1;1
581;Primavera;1;1
582;The Calling;1;1
583;Solução;1;7
584;Manuel;1;7
585;Entre E Ouça;1;7
586;Um Contrato Com Deus;1;7
587;Um Jantar Pra Dois;1;7
588;Vamos Dançar;1;7
589;Um Love;1;7
590;Seis Da Tarde;1;7
591;Baixo Rio;1;7
592;Sombras Do Meu Destino;1;7
593;Do You Have Other Loves?;1;7
594;Agora Que O Dia Acordou;1;7
595;Já!!!;1;7
596;A Rua;1;7
597;Now's The Time;1;2
598;Jeru;1;2
599;Compulsion;1;2
600;Tempus Fugit;1;2
601;Walkin;1;2
602;'Round Midnight;1;2
603;Bye Bye Blackbird;1;2
604;New Rhumba;1;2
605;Generique;1;2
606;Summertime;1;2
607;So What;1;2
608;The Pan Piper;1;2
609;Someday My Prince Will Come;1;2
610;My Funny Valentine (Live);1;2
611;E.S.P.;1;2
612;Nefertiti;1;2
613;Petits Machins (Little Stuff);1;2
614;Miles Runs The Voodoo Down;1;2
615;Little Church (Live);1;2
616;Black Satin;1;2
617;Jean Pierre (Live);1;2
618;Time After Time;1;2
619;Portia;1;2
620;Space Truckin;1;1
621;Going Down / Highway Star;1;1
622;Mistreated (Alternate Version);1;1
623;You Fool No One (Alternate Version);1;1
624;Jeepers Creepers;1;2
625;Blue Rythm Fantasy;1;2
626;Drum Boogie;1;2
627;Let Me Off Uptown;1;2
628;Leave Us Leap;1;2
629;Opus No.1;1;2
630;Boogie Blues;1;2
631;How High The Moon;1;2
632;Disc Jockey Jump;1;2
633;Up An' Atom;1;2
634;Bop Boogie;1;2
635;Lemon Drop;1;2
636;Coronation Drop;1;2
637;Overtime;1;2
638;Imagination;1;2
639;Don't Take Your Love From Me;1;2
640;Midget;1;2
641;I'm Coming Virginia;1;2
642;Payin' Them Dues Blues;1;2
643;Jungle Drums;1;2
644;Showcase;1;2
645;Swedish Schnapps;1;2
646;Samba Da Bênção;1;11
647;Pot-Pourri N.º 4;1;11
648;Onde Anda Você;1;11
649;Samba Da Volta;1;11
650;Canto De Ossanha;1;11
651;Pot-Pourri N.º 5;1;11
652;Formosa;1;11
653;Como É Duro Trabalhar;1;11
654;Minha Namorada;1;11
655;Por Que Será;1;11
656;Berimbau;1;11
657;Deixa;1;11
658;Pot-Pourri N.º 2;1;11
659;Samba Em Prelúdio;1;11
660;Carta Ao Tom 74;1;11
661;Linha de Passe (João Bosco);1;7
662;Pela Luz dos Olhos Teus (Miúcha e Tom Jobim);1;7
663;Chão de Giz (Elba Ramalho);1;7
664;Marina (Dorival Caymmi);1;7
665;Aquarela (Toquinho);1;7
666;Coração do Agreste (Fafá de Belém);1;7
667;Dona (Roupa Nova);1;7
668;Começaria Tudo Outra Vez (Maria Creuza);1;7
669;Caçador de Mim (Sá & Guarabyra);1;7
670;Romaria (Renato Teixeira);1;7
671;As Rosas Não Falam (Beth Carvalho);1;7
672;Wave (Os Cariocas);1;7
673;Garota de Ipanema (Dick Farney);1;7
674;Preciso Apender a Viver Só (Maysa);1;7
675;Susie Q;1;1
676;I Put A Spell On You;1;1
677;Proud Mary;1;1
678;Bad Moon Rising;1;1
679;Lodi;1;1
680;Green River;1;1
681;Commotion;1;1
682;Down On The Corner;1;1
683;Fortunate Son;1;1
684;Travelin' Band;1;1
685;Who'll Stop The Rain;1;1
686;Up Around The Bend;1;1
687;Run Through The Jungle;1;1
688;Lookin' Out My Back Door;1;1
689;Long As I Can See The Light;1;1
690;I Heard It Through The Grapevine;1;1
691;Have You Ever Seen The Rain?;1;1
692;Hey Tonight;1;1
693;Sweet Hitch-Hiker;1;1
694;Someday Never Comes;1;1
695;Walking On The Water;1;1
696;Suzie-Q, Pt. 2;1;1
697;Born On The Bayou;1;1
698;Good Golly Miss Molly;1;1
699;Tombstone Shadow;1;1
700;Wrote A Song For Everyone;1;1
701;Night Time Is The Right Time;1;1
702;Cotton Fields;1;1
703;It Came Out Of The Sky;1;1
704;Don't Look Now;1;1
705;The Midnight Special;1;1
706;Before You Accuse Me;1;1
707;My Baby Left Me;1;1
708;Pagan Baby;1;1
709;(Wish I Could) Hideaway;1;1
710;It's Just A Thought;1;1
711;Molina;1;1
712;Born To Move;1;1
713;Lookin' For A Reason;1;1
714;Hello Mary Lou;1;1
715;Gatas Extraordinárias;1;7
716;Brasil;1;7
717;Eu Sou Neguinha (Ao Vivo);1;7
718;Geração Coca-Cola (Ao Vivo);1;7
719;Lanterna Dos Afogados;1;7
720;Coroné Antonio Bento;1;7
721;Você Passa, Eu Acho Graça (Ao Vivo);1;7
722;Meu Mundo Fica Completo (Com Você);1;7
723;1° De Julho;1;7
724;Música Urbana 2;1;7
725;Vida Bandida (Ao Vivo);1;7
726;Palavras Ao Vento;1;7
727;Não Sei O Que Eu Quero Da Vida;1;7
728;Woman Of The World (Ao Vivo);1;7
729;Juventude Transviada (Ao Vivo);1;7
730;Malandragem;1;7
731;O Segundo Sol;1;7
732;Smells Like Teen Spirit (Ao Vivo);1;7
733;E.C.T.;1;7
734;Todo Amor Que Houver Nesta Vida;1;7
735;Metrô. Linha 743;1;7
736;Nós (Ao Vivo);1;7
